timestamp,value,is_anomaly
48430,-1.2125592265,0
48431,-1.32989431863,0
48432,-1.33905552846,0
48433,-1.12448166078,0
48434,-1.50438454852,0
48435,-1.52558211162,0
48436,-1.13064865788,0
48437,-1.42271916742,0
48438,-1.47870640111,0
48439,-1.58527448169,0
48440,-1.61074005898,0
48441,-1.20712349073,0
48442,-1.57912181571,0
48443,-1.62232437376,0
48444,-1.33903323619,0
48445,-1.31928925806,0
48446,-1.42988957873,0
48447,-1.30175233126,0
48448,-1.50357883829,0
48449,-1.6414334158,0
48450,-1.51218367012,0
48451,-1.25980299791,0
48452,-1.67589832198,0
48453,-1.53041904003,0
48454,-1.64736831641,0
48455,-1.38818757329,0
48456,-1.64990726369,0
48457,-1.25864043548,0
48458,-1.37616179165,0
48459,-1.52870429652,0
48460,-1.60622583363,0
48461,-1.28921040759,0
48462,-1.17151347426,0
48463,-1.15958228417,0
48464,-1.18336728557,0
48465,-1.2086100576,0
48466,-1.35121077425,0
48467,-1.18002831893,0
48468,-1.05723141985,0
48469,-1.26796089749,0
48470,-1.36714996259,0
48471,-1.05013925727,0
48472,-1.02489409244,0
48473,-1.02503532977,0
48474,-1.18034397138,0
48475,-1.24560088508,0
48476,-1.02541012146,0
48477,-0.998976626697,0
48478,-0.870777848499,0
48479,-1.00644072825,0
48480,-1.07807446191,0
48481,-1.0495745331,0
48482,-0.639716804588,0
48483,-0.583248622706,0
48484,-0.928647003614,0
48485,-0.478719008454,0
48486,-0.538019243269,0
48487,-0.402455123922,0
48488,-0.445359219967,0
48489,-0.321328200227,0
48490,-0.30174508004,0
48491,-0.64656185576,0
48492,-0.427568576404,0
48493,-0.334840642379,0
48494,-0.497420107672,0
48495,-0.375024601571,0
48496,-0.432688924832,0
48497,-0.0810599837155,0
48498,0.0519738096812,0
48499,-0.0782339879318,0
48500,-0.196365768375,0
48501,0.0364438453721,0
48502,0.0575714783789,0
48503,-0.0593218026794,0
48504,-0.0540986631474,0
48505,0.29915576299,0
48506,0.411652252625,0
48507,0.127199720548,0
48508,0.502974244661,0
48509,0.134447684085,0
48510,0.589230830197,0
48511,0.341043729424,0
48512,0.472255326773,0
48513,0.367559001593,0
48514,0.54942566385,0
48515,0.669511877168,0
48516,0.776526513792,0
48517,0.500946503131,0
48518,0.873167150575,0
48519,0.643386270432,0
48520,0.661818195568,0
48521,0.64116140754,0
48522,0.915127008206,0
48523,0.720780087896,0
48524,0.750686248355,0
48525,0.76945599616,0
48526,0.833109318792,0
48527,0.953116407129,0
48528,1.2240765823,0
48529,1.07727189145,0
48530,0.953288672875,0
48531,1.2964858151,0
48532,1.27948492204,0
48533,0.970768330649,0
48534,1.2672596241,0
48535,1.40101169573,0
48536,1.40313705778,0
48537,1.10326176474,0
48538,1.45138047987,0
48539,1.0976976427,0
48540,1.42728966581,0
48541,1.48998472024,0
48542,1.32059055179,0
48543,1.34628535718,0
48544,1.12236206531,0
48545,1.20785073904,0
48546,1.53324245983,0
48547,1.4714663478,0
48548,1.39477990185,0
48549,1.13151112746,0
48550,1.148950742,0
48551,1.38739913129,0
48552,1.52341055725,0
48553,1.45012115542,0
48554,1.31494343153,0
48555,1.2811973857,0
48556,1.35467030461,0
48557,1.32196908896,0
48558,1.23802201914,0
48559,1.05828644779,0
48560,1.30005148867,0
48561,1.03166092235,0
48562,1.19887561847,0
48563,0.998737248314,0
48564,1.30011823972,0
48565,1.00740869304,0
48566,1.20774248254,0
48567,1.00067555454,0
48568,1.00256553476,0
48569,1.20907171317,0
48570,0.846290691016,0
48571,0.954425421861,0
48572,0.791522134276,0
48573,1.09208333888,0
48574,0.803211944455,0
48575,0.689949006467,0
48576,0.950124214301,0
48577,1.03390608804,0
48578,0.736687881115,0
48579,0.934993155104,0
48580,0.730968644726,0
48581,0.886195324184,0
48582,0.815051557915,0
48583,0.398240415381,0
48584,0.693148588687,0
48585,0.739523285576,0
48586,0.313179057288,0
48587,0.270589996318,0
48588,0.586770552029,0
48589,0.564458456207,0
48590,0.251644389474,0
48591,0.277188889844,0
48592,0.0406377700201,0
48593,0.0598350784154,0
48594,0.311002430647,0
48595,0.311492534317,0
48596,0.137619388841,0
48597,0.219099563684,0
48598,-0.1544517626,0
48599,0.13826413661,0
48600,-0.38690317883,0
48601,-0.321180884294,0
48602,-0.106919888032,0
48603,-0.304432669568,0
48604,-0.481598098386,0
48605,-0.632248022477,0
48606,-0.356284165774,0
48607,-0.723315635607,0
48608,-0.652067755775,0
48609,-0.610380300353,0
48610,-0.468714348788,0
48611,-0.72419534818,0
48612,-0.637831523898,0
48613,-0.857749245993,0
48614,-0.962859401316,0
48615,-0.686962909756,0
48616,-0.935089475369,0
48617,-1.14894866384,0
48618,-1.1445628777,0
48619,-0.978625701632,0
48620,-0.866427098796,0
48621,-1.23298856127,0
48622,-1.13391589236,0
48623,-1.36385941341,0
48624,-1.39597201056,0
48625,-1.04598417334,0
48626,-1.10956285731,0
48627,-1.06878275244,0
48628,-1.14066180163,0
48629,-1.17655033428,0
48630,-1.36767419859,0
48631,-1.48500929072,0
48632,-1.49417050054,0
48633,-1.27959663286,0
48634,-1.6594995206,0
48635,-1.6806970837,0
48636,-1.28576362996,0
48637,-1.57783413951,0
48638,-1.63382137319,0
48639,-1.74038945377,0
48640,-1.76585503107,0
48641,-1.36223846281,0
48642,-1.73423678779,0
48643,-1.77743934584,0
48644,-1.49414820827,0
48645,-1.47440423014,0
48646,-1.58500455082,0
48647,-1.45686730334,0
48648,-1.65869381037,0
48649,-1.79654838789,0
48650,-1.6672986422,0
48651,-1.41491796999,0
48652,-1.83101329407,0
48653,-1.68553401212,0
48654,-1.8024832885,0
48655,-1.54330254538,0
48656,-1.80502223577,0
48657,-1.41375540757,0
48658,-1.53127676373,0
48659,-1.68381926861,0
48660,-1.76134080571,0
48661,-1.44432537968,0
48662,-1.32662844635,0
48663,-1.31469725625,0
48664,-1.33848225766,0
48665,-1.36372502969,0
48666,-1.50632574633,0
48667,-1.33514329102,0
48668,-1.21234639193,0
48669,-1.42307586958,0
48670,-1.52226493467,0
48671,-1.20525422936,0
48672,-1.18000906452,0
48673,-1.18015030185,0
48674,-1.33545894346,0
48675,-1.40071585717,0
48676,-1.18052509354,0
48677,-1.15409159878,0
48678,-1.02589282058,0
48679,-1.16155570034,0
48680,-1.23318943399,0
48681,-1.20468950519,0
48682,-0.794831776673,0
48683,-0.73836359479,0
48684,-1.0837619757,0
48685,-0.633833980539,0
48686,-0.693134215353,0
48687,-0.557570096006,0
48688,-0.600474192051,0
48689,-0.476443172311,0
48690,-0.456860052125,0
48691,-0.801676827844,0
48692,-0.582683548489,0
48693,-0.489955614464,0
48694,-0.652535079756,0
48695,-0.530139573655,0
48696,-0.587803896916,0
48697,-0.2361749558,0
48698,-0.103141162403,0
48699,-0.233348960016,0
48700,-0.35148074046,0
48701,-0.118671126712,0
48702,-0.0975434937055,0
48703,-0.214436774764,0
48704,-0.209213635232,0
48705,0.144040790906,0
48706,0.25653728054,0
48707,-0.0279152515366,0
48708,0.347859272576,0
48709,-0.0206672879998,0
48710,0.434115858113,0
48711,0.18592875734,0
48712,0.317140354689,0
48713,0.212444029509,0
48714,0.394310691765,0
48715,0.514396905084,0
48716,0.621411541708,0
48717,0.345831531046,0
48718,0.718052178491,0
48719,0.488271298347,0
48720,0.506703223484,0
48721,0.486046435455,0
48722,0.760012036122,0
48723,0.565665115812,0
48724,0.595571276271,0
48725,0.614341024076,0
48726,0.677994346708,0
48727,0.798001435045,0
48728,1.06896161021,0
48729,0.922156919364,0
48730,0.798173700791,0
48731,1.14137084302,0
48732,1.12436994995,0
48733,0.815653358564,0
48734,1.11214465202,0
48735,1.24589672364,0
48736,1.24802208569,0
48737,0.948146792659,0
48738,1.29626550778,0
48739,0.942582670619,0
48740,1.27217469373,0
48741,1.33486974816,0
48742,1.16547557971,0
48743,1.1911703851,0
48744,0.967247093226,0
48745,1.05273576696,0
48746,1.37812748774,0
48747,1.31635137571,0
48748,1.23966492977,0
48749,0.976396155378,0
48750,0.993835769917,0
48751,1.23228415921,0
48752,1.36829558517,0
48753,1.29500618333,0
48754,1.15982845944,0
48755,1.12608241362,0
48756,1.19955533253,0
48757,1.16685411687,0
48758,1.08290704706,0
48759,0.903171475706,0
48760,1.14493651659,0
48761,0.876545950266,0
48762,1.04376064639,0
48763,0.84362227623,0
48764,1.14500326764,0
48765,0.852293720952,0
48766,1.05262751045,0
48767,0.845560582459,0
48768,0.847450562679,0
48769,1.05395674109,0
48770,0.691175718931,0
48771,0.799310449776,0
48772,0.636407162191,0
48773,0.936968366797,0
48774,0.64809697237,0
48775,0.534834034382,0
48776,0.795009242216,0
48777,0.878791115951,0
48778,0.58157290903,0
48779,0.779878183019,0
48780,0.575853672642,0
48781,0.731080352099,0
48782,0.65993658583,0
48783,0.243125443297,0
48784,0.538033616602,0
48785,0.584408313492,0
48786,0.158064085204,0
48787,0.115475024233,0
48788,0.431655579945,0
48789,0.409343484123,0
48790,0.096529417389,0
48791,0.122073917759,0
48792,-0.114477202064,0
48793,-0.0952798936691,0
48794,0.155887458563,0
48795,0.156377562232,0
48796,-0.0174955832435,0
48797,0.0639845915999,0
48798,-0.309566734684,0
48799,-0.0168508354746,0
48800,-0.38476247264,0
48801,-0.319040178104,0
48802,-0.104779181842,0
48803,-0.302291963378,0
48804,-0.479457392196,0
48805,-0.630107316287,0
48806,-0.354143459585,0
48807,-0.721174929417,0
48808,-0.649927049585,0
48809,-0.608239594164,0
48810,-0.466573642598,0
48811,-0.722054641991,0
48812,-0.635690817708,0
48813,-0.855608539803,0
48814,-0.960718695127,0
48815,-0.684822203566,0
48816,-0.932948769179,0
48817,-1.14680795765,0
48818,-1.14242217151,0
48819,-0.976484995442,0
48820,-0.864286392606,0
48821,-1.23084785508,0
48822,-1.13177518617,0
48823,-1.36171870722,0
48824,-1.39383130437,0
48825,-1.04384346715,0
48826,-1.10742215112,0
48827,-1.06664204625,0
48828,-1.13852109544,0
48829,-1.17440962809,0
48830,-1.3655334924,0
48831,-1.48286858453,0
48832,-1.49202979435,0
48833,-1.27745592667,0
48834,-1.65735881441,0
48835,-1.67855637752,0
48836,-1.28362292378,0
48837,-1.57569343332,0
48838,-1.63168066701,0
48839,-1.73824874758,0
48840,-1.76371432488,0
48841,-1.36009775662,0
48842,-1.7320960816,0
48843,-1.77529863965,0
48844,-1.49200750208,0
48845,-1.47226352395,0
48846,-1.58286384463,0
48847,-1.45472659716,0
48848,-1.65655310419,0
48849,-1.7944076817,0
48850,-1.66515793601,0
48851,-1.41277726381,0
48852,-1.82887258788,0
48853,-1.68339330593,0
48854,-1.80034258231,0
48855,-1.54116183919,0
48856,-1.80288152958,0
48857,-1.41161470138,0
48858,-1.52913605755,0
48859,-1.68167856242,0
48860,-1.75920009952,0
48861,-1.44218467349,0
48862,-1.32448774016,0
48863,-1.31255655006,0
48864,-1.33634155147,0
48865,-1.3615843235,0
48866,-1.50418504014,0
48867,-1.33300258483,0
48868,-1.21020568574,0
48869,-1.42093516339,0
48870,-1.52012422848,0
48871,-1.20311352317,0
48872,-1.17786835833,0
48873,-1.17800959566,0
48874,-1.33331823727,0
48875,-1.39857515098,0
48876,-1.17838438735,0
48877,-1.15195089259,0
48878,-1.02375211439,0
48879,-1.15941499415,0
48880,-1.2310487278,0
48881,-1.202548799,0
48882,-0.792691070483,0
48883,-0.736222888601,0
48884,-1.08162126951,0
48885,-0.631693274349,0
48886,-0.690993509164,0
48887,-0.555429389817,0
48888,-0.598333485861,0
48889,-0.474302466121,0
48890,-0.454719345935,0
48891,-0.799536121655,0
48892,-0.580542842299,0
48893,-0.487814908274,0
48894,-0.650394373567,0
48895,-0.527998867466,0
48896,-0.585663190727,0
48897,-0.23403424961,0
48898,-0.101000456214,0
48899,-0.231208253827,0
48900,-0.34934003427,0
48901,-0.116530420523,0
48902,-0.0954027875159,0
48903,-0.212296068574,0
48904,-0.207072929042,0
48905,0.146181497095,0
48906,0.25867798673,0
48907,-0.0257745453469,0
48908,0.349999978766,0
48909,-0.0185265818102,0
48910,0.436256564302,0
48911,0.188069463529,0
48912,0.319281060878,0
48913,0.214584735698,0
48914,0.396451397955,0
48915,0.516537611273,0
48916,0.623552247897,0
48917,0.347972237236,0
48918,0.72019288468,0
48919,0.490412004537,0
48920,0.508843929673,0
48921,0.488187141645,0
48922,0.762152742312,0
48923,0.567805822002,0
48924,0.59771198246,0
48925,0.616481730265,0
48926,0.680135052898,0
48927,0.800142141235,0
48928,1.0711023164,0
48929,0.924297625553,0
48930,0.80031440698,0
48931,1.14351154921,0
48932,1.12651065614,0
48933,0.817794064754,0
48934,1.11428535821,0
48935,1.24803742983,0
48936,1.25016279188,0
48937,0.950287498849,0
48938,1.29840621397,0
48939,0.944723376809,0
48940,1.27431539992,0
48941,1.33701045435,0
48942,1.1676162859,0
48943,1.19331109129,0
48944,0.969387799416,0
48945,1.05487647315,0
48946,1.38026819393,0
48947,1.3184920819,0
48948,1.24180563596,0
48949,0.978536861567,0
48950,0.995976476106,0
48951,1.2344248654,0
48952,1.37043629136,0
48953,1.29714688952,0
48954,1.16196916563,0
48955,1.12822311981,0
48956,1.20169603872,0
48957,1.16899482306,0
48958,1.08504775325,0
48959,0.905312181895,0
48960,1.14707722278,0
48961,0.878686656455,0
48962,1.04590135258,0
48963,0.845762982419,0
48964,1.14714397383,0
48965,0.854434427141,0
48966,1.05476821664,0
48967,0.847701288649,0
48968,0.849591268868,0
48969,1.05609744728,0
48970,0.693316425121,0
48971,0.801451155966,0
48972,0.638547868381,0
48973,0.939109072986,0
48974,0.65023767856,0
48975,0.536974740572,0
48976,0.797149948406,0
48977,0.880931822141,0
48978,0.58371361522,0
48979,0.782018889209,0
48980,0.577994378831,0
48981,0.733221058289,0
48982,0.66207729202,0
48983,0.245266149487,0
48984,0.540174322792,0
48985,0.586549019681,0
48986,0.160204791393,0
48987,0.117615730423,0
48988,0.433796286135,0
48989,0.411484190312,0
48990,0.0986701235787,0
48991,0.124214623949,0
48992,-0.112336495875,0
48993,-0.0931391874794,0
48994,0.158028164752,0
48995,0.158518268422,0
48996,-0.0153548770538,0
48997,0.0661252977896,0
48998,-0.307426028495,0
48999,-0.0147101292849,0
49000,-0.462023741524,0
49001,-0.396301446988,0
49002,-0.182040450726,0
49003,-0.379553232261,0
49004,-0.55671866108,0
49005,-0.70736858517,0
49006,-0.431404728468,0
49007,-0.798436198301,0
49008,-0.727188318469,0
49009,-0.685500863047,0
49010,-0.543834911481,0
49011,-0.799315910874,0
49012,-0.712952086591,0
49013,-0.932869808687,0
49014,-1.03797996401,0
49015,-0.762083472449,0
49016,-1.01021003806,0
49017,-1.22406922654,0
49018,-1.21968344039,0
49019,-1.05374626433,0
49020,-0.941547661489,0
49021,-1.30810912397,0
49022,-1.20903645505,0
49023,-1.4389799761,0
49024,-1.47109257326,0
49025,-1.12110473603,0
49026,-1.18468342001,0
49027,-1.14390331513,0
49028,-1.21578236432,0
49029,-1.25167089698,0
49030,-1.44279476128,0
49031,-1.56012985341,0
49032,-1.56929106323,0
49033,-1.35471719556,0
49034,-1.7346200833,0
49035,-1.7558176464,0
49036,-1.36088419266,0
49037,-1.6529547022,0
49038,-1.70894193589,0
49039,-1.81551001647,0
49040,-1.84097559376,0
49041,-1.43735902551,0
49042,-1.80935735048,0
49043,-1.85255990854,0
49044,-1.56926877097,0
49045,-1.54952479284,0
49046,-1.66012511351,0
49047,-1.53198786604,0
49048,-1.73381437307,0
49049,-1.87166895058,0
49050,-1.7424192049,0
49051,-1.49003853269,0
49052,-1.90613385676,0
49053,-1.76065457481,0
49054,-1.87760385119,0
49055,-1.61842310807,0
49056,-1.88014279846,0
49057,-1.48887597026,0
49058,-1.60639732643,0
49059,-1.7589398313,0
49060,-1.8364613684,0
49061,-1.51944594237,0
49062,-1.40174900904,0
49063,-1.38981781895,0
49064,-1.41360282035,0
49065,-1.43884559238,0
49066,-1.58144630903,0
49067,-1.41026385371,0
49068,-1.28746695462,0
49069,-1.49819643227,0
49070,-1.59738549737,0
49071,-1.28037479205,0
49072,-1.25512962722,0
49073,-1.25527086455,0
49074,-1.41057950616,0
49075,-1.47583641986,0
49076,-1.25564565624,0
49077,-1.22921216148,0
49078,-1.10101338328,0
49079,-1.23667626303,0
49080,-1.30830999669,0
49081,-1.27981006788,0
49082,-0.869952339366,0
49083,-0.813484157484,0
49084,-1.15888253839,0
49085,-0.708954543232,0
49086,-0.768254778047,0
49087,-0.6326906587,0
49088,-0.675594754745,0
49089,-0.551563735005,0
49090,-0.531980614818,0
49091,-0.876797390538,0
49092,-0.657804111182,0
49093,-0.565076177157,0
49094,-0.72765564245,0
49095,-0.605260136349,0
49096,-0.66292445961,0
49097,-0.311295518494,0
49098,-0.178261725097,0
49099,-0.30846952271,0
49100,-0.426601303153,0
49101,-0.193791689406,0
49102,-0.172664056399,0
49103,-0.289557337458,0
49104,-0.284334197926,0
49105,0.0689202282121,0
49106,0.181416717846,0
49107,-0.10303581423,0
49108,0.272738709883,0
49109,-0.0957878506935,0
49110,0.358995295419,0
49111,0.110808194646,0
49112,0.242019791995,0
49113,0.137323466815,0
49114,0.319190129072,0
49115,0.43927634239,0
49116,0.546290979014,0
49117,0.270710968353,0
49118,0.642931615797,0
49119,0.413150735654,0
49120,0.43158266079,0
49121,0.410925872761,0
49122,0.684891473428,0
49123,0.490544553118,0
49124,0.520450713577,0
49125,0.539220461382,0
49126,0.602873784014,0
49127,0.722880872351,0
49128,0.993841047518,0
49129,0.84703635667,0
49130,0.723053138097,0
49131,1.06625028032,0
49132,1.04924938726,0
49133,0.740532795871,0
49134,1.03702408932,0
49135,1.17077616095,0
49136,1.172901523,0
49137,0.873026229966,0
49138,1.22114494509,0
49139,0.867462107925,0
49140,1.19705413103,0
49141,1.25974918546,0
49142,1.09035501701,0
49143,1.1160498224,0
49144,0.892126530533,0
49145,0.977615204267,0
49146,1.30300692505,0
49147,1.24123081302,0
49148,1.16454436707,0
49149,0.901275592684,0
49150,0.918715207223,0
49151,1.15716359651,0
49152,1.29317502247,0
49153,1.21988562064,0
49154,1.08470789675,0
49155,1.05096185092,0
49156,1.12443476983,0
49157,1.09173355418,0
49158,1.00778648437,0
49159,0.828050913012,0
49160,1.0698159539,0
49161,0.801425387572,0
49162,0.968640083695,0
49163,0.768501713536,0
49164,1.06988270494,0
49165,0.777173158258,0
49166,0.977506947761,0
49167,0.770440019766,0
49168,0.772329999985,0
49169,0.978836178395,0
49170,0.616055156238,0
49171,0.724189887083,0
49172,0.561286599498,0
49173,0.861847804103,0
49174,0.572976409676,0
49175,0.459713471689,0
49176,0.719888679523,0
49177,0.803670553257,0
49178,0.506452346337,0
49179,0.704757620326,0
49180,0.500733109948,0
49181,0.655959789406,0
49182,0.584816023137,0
49183,0.168004880603,0
49184,0.462913053909,0
49185,0.509287750798,0
49186,0.0829435225099,0
49187,0.0403544615396,0
49188,0.356535017251,0
49189,0.334222921429,0
49190,0.0214088546954,0
49191,0.0469533550658,0
49192,-0.189597764758,0
49193,-0.170400456363,0
49194,0.0807668958688,0
49195,0.0812569995384,0
49196,-0.0926161459371,0
49197,-0.0111359710937,0
49198,-0.384687297378,0
49199,-0.0919713981683,0
49200,-0.472086964674,0
49201,-0.406364670138,0
49202,-0.192103673876,0
49203,-0.389616455412,0
49204,-0.56678188423,0
49205,-0.717431808321,0
49206,-0.441467951618,0
49207,-0.808499421451,0
49208,-0.737251541619,0
49209,-0.695564086197,0
49210,-0.553898134632,0
49211,-0.809379134024,0
49212,-0.723015309741,0
49213,-0.942933031837,0
49214,-1.04804318716,0
49215,-0.772146695599,0
49216,-1.02027326121,0
49217,-1.23413244969,0
49218,-1.22974666354,0
49219,-1.06380948748,0
49220,-0.95161088464,0
49221,-1.31817234712,0
49222,-1.2190996782,0
49223,-1.44904319925,0
49224,-1.48115579641,0
49225,-1.13116795918,0
49226,-1.19474664316,0
49227,-1.15396653828,0
49228,-1.22584558747,0
49229,-1.26173412013,0
49230,-1.45285798443,0
49231,-1.57019307656,0
49232,-1.57935428638,0
49233,-1.36478041871,0
49234,-1.74468330645,0
49235,-1.76588086955,0
49236,-1.37094741581,0
49237,-1.66301792535,0
49238,-1.71900515904,0
49239,-1.82557323962,0
49240,-1.85103881691,0
49241,-1.44742224866,0
49242,-1.81942057364,0
49243,-1.86262313169,0
49244,-1.57933199412,0
49245,-1.55958801599,0
49246,-1.67018833666,0
49247,-1.54205108919,0
49248,-1.74387759622,0
49249,-1.88173217373,0
49250,-1.75248242805,0
49251,-1.50010175584,0
49252,-1.91619707991,0
49253,-1.77071779796,0
49254,-1.88766707434,0
49255,-1.62848633122,0
49256,-1.89020602162,0
49257,-1.49893919341,0
49258,-1.61646054958,0
49259,-1.76900305445,0
49260,-1.84652459155,0
49261,-1.52950916552,0
49262,-1.41181223219,0
49263,-1.3998810421,0
49264,-1.4236660435,0
49265,-1.44890881553,0
49266,-1.59150953218,0
49267,-1.42032707686,0
49268,-1.29753017777,0
49269,-1.50825965542,0
49270,-1.60744872052,0
49271,-1.2904380152,0
49272,-1.26519285037,0
